"timestamps_ms", "ids"
16548.6, 0
16553.6, 1
16554.4, 0
16579.1, 2
16595.2, 1
16595.8, 0
16600.5, 1
16601.0, 0
16623.5, 3
16634.4, 2
16638.4, 1
16638.8, 0
16642.2, 1
16642.6, 0
16652.8, 1
16653.3, 0
16665.6, 1
16666.2, 0
16676.0, 1
16676.4, 0
16680.0, 1
16680.5, 0
16693.7, 1
16696.6, 0
16708.2, 1
16708.7, 0
16711.5, 1
16711.9, 0
16725.1, 1
16725.9, 0
16729.0, 1
16729.4, 0
16737.5, 1
16738.0, 0
16744.2, 1
16744.8, 0
16760.0, 2
16771.0, 1
16771.7, 0
16776.6, 1
16777.2, 0
16783.1, 1
16783.5, 0
16802.3, 3
16827.0, 2
16830.0, 1
16830.4, 0
16836.1, 1
16836.6, 0
16848.3, 1
16848.7, 0
16865.2, 1
16866.0, 0
16871.1, 1
16871.6, 0
16886.4, 1
16887.4, 0
16919.5, 2
16933.0, 1
16933.6, 0
16942.8, 1
16943.3, 0
16953.6, 1
16954.1, 0
16960.3, 1
16960.7, 0
16986.6, 2
16995.6, 1
16996.1, 0
17007.1, 1
17007.6, 0
17027.7, 1
17028.6, 0
17039.8, 1
17040.4, 0
17048.9, 1
17049.4, 0
17077.9, 2
17094.0, 1
17094.7, 0
17120.7, 2
17154.6, 1
17156.2, 0
17160.5, 1
17161.0, 0
17203.6, 4
17225.8, 3
17247.2, 2
17254.3, 1
17254.7, 0
17258.2, 1
17258.6, 0
17271.5, 1
17272.1, 0
17312.4, 3
17334.8, 2
17349.2, 1
17349.7, 0
17355.0, 1
17355.6, 0
17372.3, 3
17405.5, 2
17414.1, 1
17414.8, 0
17425.8, 1
17426.5, 0
17454.8, 2
17461.4, 1
17461.8, 0
17475.6, 1
17476.4, 0
17489.2, 1
17490.0, 0
17510.4, 2
17515.4, 1
17515.8, 0
17522.6, 1
17523.2, 0
17532.6, 1
17533.1, 0
17542.7, 1
17543.2, 0
17549.0, 1
17549.5, 0
17572.2, 1
17573.0, 0
17578.6, 1
17579.1, 0
17614.0, 4
17631.8, 3
17656.0, 2
17667.7, 1
17668.6, 0
17719.3, 3
17736.2, 2
17744.0, 1
17744.4, 0
17754.6, 1
17755.1, 0
17770.4, 1
17770.8, 0
17780.3, 1
17780.8, 0
17807.0, 2
17819.8, 1
17820.6, 0
17827.9, 1
17828.2, 0
17836.3, 1
17836.8, 0
17863.0, 2
17873.7, 1
17874.2, 0
17898.7, 2
17926.6, 1
17927.5, 0
17952.0, 2
17966.3, 1
17967.1, 0
17976.6, 1
17977.3, 0
17991.6, 1
17992.1, 0
18021.5, 2
18033.6, 1
18034.2, 0
18084.9, 6
18106.0, 5
18157.6, 4
18201.9, 3
18260.7, 2
18277.1, 1
18277.6, 0
18285.7, 1
18286.1, 0
18401.6, 2
18413.0, 1
18413.3, 0
18465.0, 3
18514.0, 2
18525.8, 1
18526.2, 0
18545.8, 1
18546.3, 0
18576.4, 2
18604.2, 1
18605.1, 0
18611.8, 1
18612.3, 0
18629.8, 1
18630.4, 0
18659.4, 1
18662.0, 0
18669.9, 1
18670.3, 0
18699.0, 3
18719.9, 2
18723.6, 1
18724.0, 0
18732.4, 1
18732.9, 0
18740.3, 1
18740.9, 0
18749.0, 1
18749.6, 0
18759.2, 1
18759.6, 0
18779.8, 1
18780.6, 0
18789.0, 1
18789.6, 0
18801.9, 1
18802.4, 0
18813.4, 1
18813.9, 0
18830.4, 1
18831.4, 0
18855.2, 2
18859.3, 1
18859.8, 0
18867.3, 1
18867.9, 0
18880.6, 1
18881.4, 0
18890.8, 1
18891.4, 0
18896.0, 1
18896.4, 0
18915.3, 4
18944.4, 3
18956.7, 2
18965.8, 1
18966.2, 0
18973.9, 1
18974.3, 0
18994.2, 1
18994.9, 0
18999.7, 1
19000.2, 0
19005.6, 1
19006.0, 0
19016.6, 1
19017.0, 0
19022.9, 1
19023.3, 0
19028.0, 1
19028.5, 0
19055.2, 2
19063.6, 1
19064.3, 0
19099.0, 2
19125.1, 1
19125.7, 0
19153.2, 4
19172.0, 3
19208.4, 2
19214.4, 1
19215.0, 0
19231.0, 1
19231.7, 0
19236.6, 1
19236.9, 0
19263.2, 3
19280.4, 2
19285.6, 1
19286.1, 0
19292.4, 1
19292.8, 0
19306.0, 1
19306.4, 0
19313.1, 1
19313.6, 0
19317.9, 1
19318.3, 0
19331.0, 1
19331.6, 0
19346.6, 1
19347.6, 0
19360.5, 4
19388.9, 3
19411.7, 2
19414.5, 1
19414.8, 0
19433.5, 1
19434.2, 0
19442.3, 1
19442.8, 0
19456.4, 1
19456.9, 0
19464.7, 1
19465.2, 0
19504.6, 6
19538.8, 5
19588.1, 4
19594.9, 3
19630.0, 2
19653.7, 1
19654.4, 0
19663.4, 1
19663.9, 0
19683.1, 3
19701.6, 2
19705.6, 1
19706.0, 0
19732.8, 3
19752.2, 2
19762.5, 1
19763.0, 0
19801.2, 2
19811.2, 1
19811.8, 0
19816.1, 1
19816.5, 0
19829.5, 1
19830.2, 0
19854.4, 7
19863.9, 6
19889.5, 5
19924.9, 4
20008.4, 3
20032.0, 2
20044.3, 1
20044.8, 0
20057.9, 1
20058.4, 0
20075.1, 1
20075.7, 0
20089.9, 1
20090.4, 0
20122.0, 1
20122.8, 0
20135.8, 1
20136.3, 0
20156.2, 4
20174.8, 3
20200.9, 2
20224.4, 1
20225.2, 0
20239.9, 1
20240.5, 0
20248.2, 1
20248.8, 0
20273.5, 2
20289.7, 1
20290.2, 0
20297.1, 1
20297.6, 0
20330.4, 4
20354.0, 3
20376.0, 2
20391.6, 1
20391.9, 0
20412.1, 2
20418.3, 1
20418.7, 0
20447.4, 3
20473.8, 2
20482.4, 1
20482.8, 0
20533.2, 2
20535.9, 1
20536.4, 0
20556.8, 1
20557.6, 0
20565.1, 1
20565.9, 0
20613.2, 3
20628.8, 2
20634.2, 1
20634.6, 0
20656.7, 1
20657.4, 0
20678.7, 3
20732.2, 2
20747.6, 1
20748.4, 0
20763.8, 2
20780.8, 1
20781.5, 0
20805.4, 2
20810.2, 1
20810.7, 0
20838.1, 2
20850.3, 1
20850.8, 0
20891.1, 5
20913.5, 4
20941.4, 3
21010.0, 2
21021.6, 1
21022.2, 0
21044.4, 2
21053.2, 1
21053.5, 0
21060.2, 1
21060.8, 0
21067.6, 1
21068.0, 0
21089.0, 1
21089.7, 0
21099.8, 1
21100.5, 0
21112.0, 1
21112.9, 0
21146.8, 2
21159.2, 1
21160.0, 0
21164.8, 1
21165.3, 0
21179.0, 1
21179.5, 0
21183.2, 1
21183.6, 0
21194.8, 1
21195.1, 0
21206.0, 1
21206.6, 0
21231.1, 4
21254.8, 3
21277.6, 2
21295.0, 1
21295.6, 0
21307.7, 1
21308.2, 0
21337.8, 3
21351.2, 2
21359.7, 1
21360.1, 0
21370.1, 1
21370.4, 0
21397.1, 2
21411.7, 1
21412.2, 0
21470.7, 2
21482.4, 1
21482.9, 0
21490.0, 1
21490.4, 0
21500.2, 1
21500.6, 0
21510.9, 1
21511.3, 0
21520.2, 1
21520.7, 0
21558.9, 2
21562.6, 1
21563.0, 0
21570.5, 1
21570.9, 0
21587.4, 1
21588.4, 0
21593.7, 1
21594.2, 0
21624.1, 2
21633.8, 1
21634.4, 0
21665.4, 3
21682.8, 2
21693.1, 1
21693.7, 0
21717.9, 2
21721.5, 1
21722.2, 0
21732.0, 1
21732.6, 0
21739.8, 1
21740.4, 0
21757.4, 1
21757.9, 0
21794.5, 2
21807.0, 1
21807.6, 0
21891.3, 2
21894.8, 1
21895.9, 0
21948.3, 2
21952.2, 1
21952.8, 0
21963.0, 1
21963.5, 0
21973.2, 1
21973.6, 0
21983.5, 1
21984.0, 0
21988.0, 1
21988.5, 0
22030.5, 1
22031.5, 0
22040.7, 1
22041.4, 0
22069.3, 3
22089.2, 2
22094.4, 1
22094.8, 0
22147.0, 3
22177.3, 2
22189.4, 1
22190.0, 0
22198.0, 1
22198.4, 0
22214.9, 1
22215.5, 0
22222.3, 1
22223.0, 0
22249.1, 3
22264.7, 2
22283.4, 1
22284.0, 0
22287.1, 1
22287.6, 0
22297.7, 1
22298.2, 0
22327.1, 4
22356.4, 3
22384.7, 2
22397.6, 1
22398.2, 0
22408.2, 1
22408.7, 0
22440.5, 2
22450.6, 1
22451.8, 0
22461.0, 1
22461.5, 0
22482.7, 3
22497.5, 2
22506.0, 1
22506.4, 0
22523.2, 1
22524.0, 0
22574.5, 4
22595.9, 3
22613.8, 2
22627.8, 1
22628.3, 0
22635.7, 1
22636.4, 0
22649.6, 1
22650.1, 0
22663.0, 1
22663.8, 0
22691.1, 3
22705.6, 2
22710.2, 1
22710.7, 0
22718.6, 1
22719.0, 0
22751.5, 2
22756.7, 1
22757.2, 0
