"timestamps_ms","ids"
35471.6,0
35486.7,1
35487.1,0
35507.8,1
35508,0
35597.4,4
35678.1,3
35705.6,2
35713.3,1
35713.6,0
35726.3,1
35726.6,0
35761,6
35836,5
35887.5,4
35941.1,3
36008.8,2
36019.1,1
36019.6,0
36062.1,1
36062.4,0
36070,1
36070.6,0
36086.4,3
36101.7,2
36123,1
36123.6,0
36133.9,1
36134.3,0
36180,2
36220,1
36220.3,0
36241.3,1
36241.6,0
36260.6,1
36261,0
36270,1
36270.4,0
36359.5,1
36359.9,0
36439.4,2
36449,1
36449.2,0
36472.6,1
36473,0
36497.3,1
36497.5,0
36539.2,1
36539.4,0
36561.6,1
36561.8,0
36611.5,1
36611.8,0
36704.4,1
36704.6,0
36716.8,1
36717,0
36721.2,1
36721.4,0
36779.9,1
36780.3,0
36798.6,1
36798.8,0
36802,1
36802.4,0
36869,1
36869.4,0
36951.4,1
36951.7,0
37004,1
37004.4,0
37014,1
37014.4,0
37026.8,1
37027,0
37193.4,1
37193.8,0
37198.9,1
37199.3,0
37229.3,1
37229.6,0
37253.1,1
37253.5,0
37268.1,1
37268.4,0
37282.3,1
37282.7,0
37297.6,1
37298.2,0
37316.3,1
37316.7,0
37326,1
37326.4,0
37334.7,1
37335.2,0
37372.8,1
37373.3,0
37386.3,1
37386.7,0
37406.8,1
37407.3,0
37428.6,1
37428.9,0
37453.8,1
37454.2,0
37510.8,1
37511.1,0
37539.3,1
37539.5,0
37557.2,1
37557.5,0
37566.6,1
37566.8,0
37582.3,1
37582.5,0
37589.6,1
37589.8,0
37592.8,1
37593.1,0
37615,1
37615.5,0
37651.4,2
37665.4,1
37665.7,0
37683.6,1
37684.1,0
37720.6,1
37721,0
37784,1
37784.4,0
37797.3,1
37797.5,0
37805.7,1
37805.9,0
37813,1
37813.3,0
37824.6,1
37824.9,0
38003,1
38003.3,0
38012.9,1
38013.1,0
38021.8,1
38022,0
38063.6,1
38063.9,0
38071.1,1
38071.3,0
38078.3,1
38078.5,0
38088,1
38088.3,0
38112.8,1
38113.3,0
38142.1,1
38142.6,0
38155.1,1
38155.4,0
38216.2,2
38232.6,1
38233,0
38375.6,2
38433.6,1
38433.9,0
38489.5,1
38489.9,0
38498,1
38498.2,0
38596.3,1
38596.8,0
38621.8,1
38622,0
38632.9,1
38633.1,0
38761.8,1
38762,0
38768.4,1
38768.7,0
38796.8,1
38797,0
38817.9,1
38818.1,0
38827.7,1
38828,0
38868.2,1
38868.6,0
38950.6,1
38950.9,0
38995.9,2
39014.2,1
39014.4,0
39087.8,2
39105.4,1
39105.7,0
39162.9,1
39163.4,0
39232.1,1
39232.5,0
39278.4,1
39278.9,0
39295.1,1
39295.5,0
39305.1,1
39305.4,0
39328.2,1
39328.7,0
39339.6,1
39339.9,0
39346.5,1
39346.8,0
39370.1,2
39383.8,1
39384.3,0
39396.2,1
39396.7,0
39415.5,1
39416,0
39481.7,2
39506.4,1
39507,0
39515.4,3
39530.6,2
39541.4,1
39541.8,0
39548.3,1
39548.7,0
39560.2,1
39560.7,0
39575.6,1
39576.1,0
39601.4,2
39613.3,1
39613.6,0
39625.8,1
39626.3,0
39640.3,1
39640.7,0
39665.4,2
39678.8,1
39679.1,0
39688.9,1
39689.3,0
39711.3,1
39712.1,0
39720.9,2
39739.8,1
39740.3,0
39754.6,1
39755.1,0
39763.2,1
39763.7,0
39792.2,2
39806.7,1
39807.2,0
39822.8,1
39823.5,0
39877,1
39877.3,0
39885.4,1
39885.8,0
39926.6,1
39951.3,1
39951.8,0
39962.5,1
39962.9,0
39981.6,1
39982.2,0
40005.2,1
40015.1,
40015.4,0
40029.1,1
40029.5,0
40055.7,1
40056.4,0
40084.9,2
40096.6,1
40096.9,0
40125.3,2
40136.3,1
40136.6,0
40165.8,3
40194.9,2
40208,1
40208.4,0
40224,3
40263.7,2
40283.1,1
40283.4,0
40305.5,1
40306.1,0
40328.1,2
40356,1
40356.6,0
40376.4,1
40376.9,0
40433.6,3
40463,2
40481.7,1
40482.3,0
40506.8,2
40527.3,1
40527.6,0
40554.7,2
40582.3,1
40582.7,0
40594.5,1
40595,0
40619.9,1
40620.4,0
40655.1,2
40668.4,1
40668.8,0
40698.6,1
40699,0
40711.1,1
40711.6,0
40730.2,1
40730.6,0
40738.3,1
40738.6,0
40750,1
40750.4,0
40786,2
40798.2,1
40798.6,0
40820.1,1
40820.6,0
40833.4,3
40876.3,2
40907.5,1
40908,0
40914.1,1
40914.7,0
40947.2,3
40987.4,2
41001.9,1
41002.4,0
41039.2,3
41056.4,2
41072.7,1
41073.2,0
41106.8,3
41123.4,2
41137.8,1
41138.2,0
41165.8,2
41183.4,1
41183.8,0
41197.9,1
41198.4,0
41230.6,1
41231.3,0
41260.5,2
41270.6,1
41270.8,0
41283.3,1
41283.8,0
41310.6,3
41342.5,2
41370,1
41370.7,0
41386,2
41406.7,1
41407.1,0
41429,1
41429.3,0
41441.3,1
41441.8,0
41463,1
41463.4,0
41480.4,2
41492.8,1
41493.1,0
41601,2
41624.4,1
41625,0
41647,2
41658.1,1
41658.4,0
41662.7,1
41663,0
41676.6,1
41677,0
41705.3,1
41705.7,0
41729.2,3
41790.3,2
41809.3,1
41809.8,0
41818.4,1
41818.7,0
41825.7,1
41826,0
41863.1,2
41880.8,1
41881.2,0
41905.8,2
41921,1
41921.4,0
41934.5,2
41948.3,1
41948.4,0
41989.6,2
41996.3,1
41996.6,0
42022.8,2
42041.3,1
42041.6,0
42066,1
42066.6,0
42096.6,1
42097,0
42139.7,2
42160.8,1
42161.2,0
42189.8,1
42190.4,0
42210.4,2
42219.6,1
42219.8,0
42230.1,1
42230.5,0
42249.4,1
42249.7,0
42325.3,2
42347,1
42347.4,0
42374.4,2
42393.7,1
42394.2,0
42425.6,1
42426.2,0
42491.1,2
42514.5,1
42515,0
42548.8,2
42561,1
42561.3,0
42588.7,4
42638.6,3
42663.7,2
42677.1,1
42677.3,0
42681.9,1
42682.1,0
42706,9
42732.3,8
42749.8,7
42774.6,6
42797.8,5
42830.6,4
42864.9,3
42883.6,2
42889.5,1
42889.7,0
42892.2,1
42892.3,0
42902.6,1
42902.8,0
42924.6,7
42956,6
42969.5,5
42998.3,4
43021.7,3
43051.7,2
43078.8,1
43079.3,0
43129.1,3
43167.6,2
43184.9,1
43185.2,0
43214.8,1
43215.3,0
43246,1
43246.4,0
43408.6,1
43409.2,0
43425,1
43425.6,0
43474.5,2
43488,1
43488.5,0
43515.3,2
43523.4,1
43523.8,0
43558.3,4
43652.1,3
43715.2,2
43723,1
43723.3,0
43727.9,1
43728.1,0
43735.3,1
43735.4,0
43742.3,1
43742.6,0
43884.2,1
43884.4,0
43890.2,1
43890.4,0
43901.3,1
43901.6,0
43917.2,2
44041,1
44041.3,0
44127.3,1
44127.6,0
44190.7,2
44220.7,1
44221,0
44235.8,1
44236,0
44313.9,1
44314.3,0
44338.5,1
44338.7,0
44488.3,3
44529.1,2
44592.4,1
44593,0
44718.3,1
44718.7,0
44731,1
44731.5,0
44752.1,1
44752.6,0
44763.4,1
44763.6,0
44790.2,1
44790.4,0
44990.7,1
44991,0
45035.1,1
45035.4,0
45130.2,1
45130.5,0
45160.3,1
45160.6,0
45382,2
45406.6,1
45406.9,0
45428,1
45428.4,0
45452,2
45530.1,1
45530.6,0
45551.1,3
45551.6,2
45582.5,1
45582.7,0
45621.8,1
45622.1,0
45639,2
45654.5,1
45655,0
45829.3,1
45829.5,0
45869.2,1
45869.5,0
45895.1,1
45895.4,0
45913.7,1
45914,0
45953.8,2
45985.1,1
45985.4,0
46104.4,1
46104.7,0
46316.8,1
46317.2,0
46375.9,2
46394.4,1
46394.7,0
46434.5,1
46434.9,0
46466.1,2
46478.8,1
46479.1,0
46494.6,1
46495,0
46504.8,1
46505.1,0
46692.2,1
46692.5,0
46741.3,1
46741.6,0
46758,1
46758.2,0
46790.4,1
46790.7,0
46811.8,1
46812.1,0
46820.2,1
46820.4,0
46824.7,1
46825,0
46832,1
46832.4,0
46846,1
46846.4,0
46947.5,2
47015.3,1
47015.7,0
47103.9,1
47104.2,0
47109.6,1
47109.8,0
47200.5,2
47223.5,1
47224,0
47246.6,1
47247,0
47269.8,2
47278,1
47278.3,0
47290.4,1
47290.8,0
47320.2,1
47320.5,0
47381.2,3
47472.1,2
47515.3,1
47515.6,0
47559,2
47577,1
47577.3,0
47590.6,1
47591.1,0
47598.6,1
47598.8,0
47609.1,1
47609.3,0
47614.5,1
47614.8,0
47621,1
47621.4,0
47629.7,1
47630.3,0
47661,2
47678.4,1
47678.8,0
47688.9,1
47689.3,0
47811.4,1
47812,0
47839.9,1
47840.1,0
47893.3,1
47893.6,0
47917.3,1
47917.6,0
47938,1
47938.4,0
47985.7,1
47986.1,0
47992.7,1
47992.9,0
48015.2,1
48015.4,0
48028.9,1
48029.3,0
48037.5,1
48037.8,0
48049.6,1
48050,0
48060.3,1
48060.7,0
48066.3,1
48066.7,0
48075,1
48075.4,0
48089.3,1
48089.7,0
48097.1,1
48097.5,0
48111.8,1
48112.3,0
48141.7,1
48142,0
48158,1
48158.6,0
48170,1
48170.4,0
48179.9,1
48180.2,0
48208.3,1
48208.7,0
48222.3,1
48222.6,0
48232.7,1
48233.1,0
48244.4,1
48244.8,0
48256.2,1
48256.7,0
48264.1,1
48264.5,0
48275.6,1
48276,0
48305.3,2
48310.9,1
48311.2,0
48327.6,1
48327.9,0
48352.3,1
48352.8,0
48379,1
48379.3,0
48390,1
48390.4,0
48425.4,1
48425.8,0
48432.9,1
48433.3,0
48457.4,1
48457.8,0
48465.3,1
48465.6,0
48478.6,1
48478.9,0
48514,1
48514.2,0
48551.5,1
48551.8,0
48559,1
48559.3,0
48587.8,1
48588.3,0
48625.8,1
48626.3,0
48656.3,1
48656.6,0
48669.5,1
48669.8,0
48678.6,1
48679,0
48701.8,1
48702.2,0
48720.5,1
48720.8,0
48738.4,1
48738.5,0
48746.3,1
48746.4,0
48748.8,1
48749,0
48772.8,1
48773.3,0
48795.7,1
48795.9,0
48799.7,1
48800,0
48810.9,1
48811.3,0
48864.3,1
48864.7,0
48891.4,1
48891.6,0
48920.5,1
48920.8,0
48936,1
48936.3,0
48954,1
48954.3,0
48967.4,1
48967.7,0
49006,1
49006.5,0
49021.8,1
49022.3,0
49087.6,1
49088,0
49107.7,1
49108.1,0
49144.7,1
49145,0
49159.4,1
49159.6,0
49198.6,2
49216.8,1
49217.3,0
49224.6,1
49224.9,0
49234.4,1
49234.6,0
49244.4,1
49244.8,0
49264.3,1
49264.7,0
49297.7,1
49298.1,0
49335.9,2
49346.5,1
49346.8,0
49439.8,2
49485.8,1
49486.2,0
49529.3,1
49529.8,0
49566.7,1
49567.2,0
49585.1,1
49585.6,0
49594.2,1
49594.5,0
49610,1
49610.4,0
49627.2,1
49627.4,0
49638.1,1
49638.6,0
49652.7,1
49653.3,0
49665.1,1
49665.4,0
49678.8,1
49679,0
49685.8,1
49686,0
49706.2,1
49706.6,0
49713.6,1
49714,0
49756.4,2
49808.1,1
49808.5,0
49853.8,2
49875,1
49875.3,0
49903.9,1
49904.2,0
50021,1
50021.5,0
50048.7,1
50049,0
50063.6,1
50063.9,0
50076,1
50076.2,0
50109.7,1
50110.4,0
50130.8,2
50174.2,1
50174.5,0
50185,1
50185.4,0
50204.6,1
50205,0
50224.3,1
50224.8,0
50251.6,2
50289.3,1
50289.6,0
50319.8,2
50343.4,1
50343.8,0
50364.5,1
50365.2,0
50370.9,1
50371.4,0
50381.2,1
50381.5,0
50399.3,1
50399.8,0
50420.4,2
50454.2,1
50454.7,0
50493.3,3
50522.4,2
50534.6,1
50535,0
50553.3,1
50553.7,0
50566.5,1
50566.8,0
50617,2
50630.6,1
50631,0
50649.6,2
50674.2,1
50674.7,0
50700.6,1
50701.2,0
50737.7,3
50766.8,2
50775.4,1
50775.8,0
50801.3,1
50801.7,0
50822.3,1
50822.8,0
50839,3
50862.5,2
50872.9,1
50873.3,0
50882,1
50882.4,0
50897.8,1
50898.3,0
50929.5,2
50952.8,1
50953.4,0
,
,
,
,
,
,
,
,
,
,
50969.8,1
50970.4,0
50992.8,2
51001.8,1
51002,0
51013,1
51013.3,0
51042.3,2
51052,1
51052.3,0
51070.3,2
51095.5,1
51096,0
51108.9,1
51109.4,0
51134.1,2
51165.2,1
51165.5,0
51211.3,2
51228.2,1
51228.5,0
51264.8,2
51277.4,1
51277.8,0
51309.7,2
51326.8,1
51327.3,0
51347.8,1
51348.2,0
51384.6,2
51403.2,1
51403.6,0
51421.7,1
51422,0
51448,1
51448.4,0
51468.5,5
51513.5,4
51553,3
51590.5,2
51599.8,1
51600,0
51627.2,2
51649.4,1
51649.8,0
51667.7,1
51668.3,0
51689.8,1
51690.2,0
51723.8,2
51736.9,1
51737.3,0
51752.4,1
51752.7,0
51773.2,1
51773.6,0
51801.6,1
51801.8,0
51831.3,3
51853.5,2
51897.3,1
51897.8,0
51964.5,2
51986.3,1
51986.8,0
52012.8,4
52046.2,3
52061.3,2
52074.1,1
52074.4,0
52088,1
52088.4,0
52107.3,4
52157.8,3
52179.7,2
52208.9,1
52209.5,0
52225.7,1
52226,0
52248.8,1
52249.4,0
52283.8,3
52332.3,2
52347.1,1
52347.5,0
52375.7,1
52376.4,0
52426.9,2
52449.7,1
52450,0
52528.9,2
52550.3,1
52550.6,0
52571.5,1
52571.8,0
52610.9,3
52650.7,2
52662,1
52662.2,0
52693.7,3
52743,2
52772.4,1
52772.9,0
52792.9,2
52815.8,1
52816.3,0
52828.6,1
52829,0
52903.2,3
52949.4,2
52970,1
52970.5,0
52995.4,4
53039.8,3
53060.7,2
53076,1
53076.4,0
53099.8,1
53100.1,0
53121.8,1
53122.3,0
53152,2
53170.6,1
53170.9,0
53187.3,1
53187.9,0
53216.1,1
53216.6,0
53240.4,3
53272.7,2
53310.4,1
53310.9,0
53350.3,2
53370.6,1
53370.9,0
53383.9,1
53384.4,0
53419,3
53452.3,2
53497.9,1
53498.3,0
53539.6,3
53601,2
53623.3,1
53623.8,0
53650.2,2
53672.9,1
53673.3,0
53687.4,1
53687.8,0
53706.3,1
53706.7,0
53727,1
53727.3,0
53753.9,1
53754.3,0
53819.6,1
53820.1,0
53859.4,1
53859.8,0
53881.2,1
53881.6,0
53908.3,1
53908.5,0
53912.3,1
53912.6,0
54088.6,1
54088.8,0
54104.9,1
54105.2,0
54139.8,1
54140,0
54147.6,1
54147.9,0
54162.2,1
54162.4,0
54185.4,1
54185.8,0
54198,1
54198.2,0
54212.1,1
54212.5,0
54217.5,1
54217.7,0
54382.2,1
54382.5,0
54416.7,1
54417,0
54422.6,1
54423,0
54446.4,1
54446.8,0
54452.7,1
54453,0
54468.1,1
54468.3,0
54513.6,1
54514,0
54520.3,1
54520.6,0
54528.9,1
54529.1,0
54640.4,1
54640.7,0
54679.8,1
54680.2,0
54794.4,2
54808.7,1
54809,0
54872,1
54872.5,0
54892.1,1
54892.6,0
54902.6,1
54902.8,0
54967.4,2
54982.3,1
54982.7,0
54993.3,1
54993.7,0
55016.2,3
55036.6,2
55045.4,1
55045.6,0
55052.9,1
55053.3,0
55072.8,1
55073.5,0
55080.7,1
55081,0
55114.5,2
55128.9,1
55129.4,0
55190.7,5
55208.2,4
55245.1,3
55266.8,2
55287.1,1
55287.6,0
55313.6,4
55365.6,3
55422.4,2
55458.5,1
55459,0
55476.7,1
55477.3,0
55497.7,1
55498.1,0
55546.4,1
55546.9,0
55566.4,1
55567,0
55586.3,2
55589.7,1
55589.9,0
55639.6,2
55655.8,1
55656.2,0
55688,2
55704,1
55704.5,0
55788.9,1
55789.3,0
55816.1,5
55872.5,4
55936.6,3
55998.6,2
56012,1
56012.5,0
56042.3,2
56066.8,1
56067.4,0
56076.3,1
56076.7,0
56124.7,2
56191.4,1
56191.8,0
56203.4,1
56203.6,0
56248.7,1
56249.3,0
56286,2
56290.6,1
56290.9,0
56320,2
56356.6,1
56357.2,0
56364.8,1
56365.2,0
56462,2
56469.9,1
56470.2,0
56624.4,1
56624.8,0
56657.7,1
56658.1,0
56699.3,1
56699.7,0
56793.9,1
56794.3,0
56861.8,1
56862.3,0
56929.3,1
56929.5,0
57065.2,1
57065.5,0
57154.8,1
57155,0
57196.6,1
57196.8,0
57345.8,1
57346.1,0
57354.9,1
57355.3,0
57378.4,1
57378.7,0
57440.6,2
57493.5,1
57493.8,0
57505.5,1
57505.8,0
57510.5,1
57510.7,0
57518,1
57518.5,0
57594.5,1
57595,0
57654.4,1
57654.6,0
57688.1,2
57713.2,1
57713.6,0
57741.4,1
57741.6,0
57751.8,1
57752.2,0
57770.7,1
57771.2,0
57803.8,3
57875.5,2
57901,1
57901.5,0
57990,3
58024.4,2
58037.4,1
58037.9,0
58046.3,1
58046.7,0
58056.6,1
58056.9,0
58094.9,2
58102,1
58102.4,0
58110,1
58110.4,0
58132.3,5
58175.2,4
58192.8,3
58216.6,2
58236.1,1
58236.5,0
58260.9,1
58261.3,0
58341.6,7
58359.2,6
58456.9,5
58479.3,4
58494.9,3
58616.9,2
58639.9,1
58640.3,0
58649.4,1
58649.7,0
58657.7,1
58658,0
58679,1
58679.3,0
58691.8,3
58716.1,2
58731.2,1
58731.5,0
58745.2,1
58745.6,0
58759.8,1
58760.2,0
58789.8,3
58800,2
58819.3,1
58819.7,0
58831.4,1
58831.8,0
58848.7,1
58849.2,0
58865.5,3
58882.9,2
58927.3,1
58927.6,0
59128.4,1
59128.8,0
59159.4,1
59159.8,0
59302.3,1
59302.6,0
59317.4,1
59317.8,0
59323.8,1
59324.2,0
59336.8,1
59337.1,0
59341.6,1
59341.9,0
59435.3,1
59435.5,0
59444.3,1
59444.4,0
59589,1
59589.1,0
59612.4,1
59612.6,0
59658.3,1
59658.5,0
59666,1
59666.2,0
59703.6,1
59703.9,0
59707.2,1
59707.5,0
59717,1
59717.2,0
59766.4,2
59937,1
59937.3,0
59942.8,1
59943.1,0
59971.7,1
59972.1,0
59982.8,1
59983.1,0
60006.6,2
60160.3,1
60160.5,0
60170,1
60170.2,0
60221.1,1
60221.3,0
60226.7,1
60227,0
60242.5,1
60242.7,0
60273,1
60273.3,0
60365.7,1
60365.9,0
60372,1
60372.4,0
60419,1
60419.3,0
60437.1,2
60441,1
60441.2,0
60459.4,1
60459.8,0
60469.8,1
60470.1,0
60484,1
60484.3,0
60490.3,1
60490.6,0
60506,1
60506.3,0
60524.2,1
60524.5,0
60539.1,1
60539.3,0
60578.7,2
60612.2,1
60612.4,0
60640.9,1
60641.3,0
60664.4,1
60664.8,0
60689.2,1
60689.5,0
60710.7,1
60711,0
60740.4,1
60740.6,0
60773.1,1
60773.6,0
60782.6,1
60783,0
60861,1
60861.4,0
60893.6,1
60893.9,0
60909.4,1
60909.7,0
60913.4,1
60913.6,0
60975,1
60975.5,0
61148.8,1
61149,0
61209.2,1
61209.5,0
61219.6,1
61219.9,0
61244.2,1
61244.5,0
61255.4,1
61255.7,0
61267.8,1
61268,0
61273.4,1
61273.7,0
61310.9,1
61311.2,0
61335.9,1
61336.3,0
61444.7,1
61445.1,0
61483.9,1
61484.3,0
61500.8,1
61501.1,0
61508.4,1
61508.8,0
61558.4,1
61558.7,0
61577,1
61577.4,0
61589.7,1
61589.9,0
61716.7,1
61717.1,0
61748.4,1
61748.7,0
61758.6,1
61758.8,0
61799,1
61799.4,0
61806.4,1
61806.7,0
61829,1
61829.3,0
61894.4,1
61894.8,0
61908.6,1
61908.9,0
61955.1,1
61955.3,0
62019.6,1
62020,0
62047.8,1
62048.2,0
62105.9,1
62106.4,0
62124.5,1
62124.9,0
62146.9,1
62147.2,0
62187.9,1
62188.3,0
62204.1,1
62204.4,0
62224.8,1
62225.1,0
62232.2,1
62232.4,0
62404.3,1
62404.6,0
62421.8,1
62422.2,0
62462.3,1
62462.5,0
62475.2,1
62475.4,0
62551,1
62551.4,0
62586.4,1
62586.8,0
62598.5,1
62598.8,0
62616.5,1
62616.8,0
62633.6,1
62633.8,0
62646.2,1
62646.4,0
62669.1,1
62669.3,0
62674.2,1
62674.4,0
62688.9,1
62689.1,0
62763.7,1
62764.1,0
62846.4,1
62846.6,0
62852.5,1
62852.7,0
62924.5,1
62924.8,0
62987.4,1
62987.7,0
63014.9,1
63015.2,0
63029.9,1
63030.3,0
63049,1
63049.4,0
63066.6,1
63066.8,0
63074.8,1
63075.1,0
63154.4,1
63154.7,0
63163.4,1
63163.8,0
63219.4,1
63219.6,0
63280.8,1
63281.1,0
63335.4,1
63335.7,0
63390.4,1
63390.8,0
63406.1,1
63406.4,0
63443.3,1
63443.6,0
63550.3,1
63550.6,0
63562.8,1
63563.1,0
63577.7,1
63578,0
63585.9,1
63586.3,0
63605.2,1
63605.4,0
63681.3,1
63681.6,0
63753,1
63753.5,0
63759.3,1
63759.6,0
63788.7,1
63789,0
63814.8,1
63815.1,0
63861.3,1
63861.6,0
63911.6,1
63912,0
63968.3,2
63983,1
63983.3,0
64036.8,1
64037.3,0
64181.3,1
64181.7,0
64213.4,1
64213.9,0
64244.4,1
64244.7,0
64268.8,1
64269.1,0
64274.8,1
64275.1,0
64323.8,1
64324.3,0
64413.4,1
64413.8,0
64454.1,1
64454.5,0
64555.7,1
64556.2,0
64580.1,1
64580.5,0
64623.8,2
64647.3,1
64647.7,0
64680,2
64726.8,1
64727.3,0
64777.4,1
64777.6,0
64801.8,1
64802,0
64809.3,1
64809.6,0
64814,1
64814.2,0
64922.6,1
64923.1,0
64957,1
64957.3,0
65001.6,1
65001.9,0
65076.4,1
65076.8,0
65191.5,2
65203.3,1
65203.5,0
65246.8,1
65247.1,0
65256.8,1
65257,0
65259.3,1
65259.5,0
65286.7,1
65287.1,0
65328.8,1
65329,0
65405.8,2
65426.7,1
65427,0
65537.5,1
65537.8,0
65565.1,1
65565.3,0
65596.6,1
65596.8,0
65616.8,1
65617,0
65701.3,1
65701.4,0
65755.3,1
65755.4,0
65831,1
65831.2,0
65851,1
65851.2,0
66005.3,1
66005.4,0
66057.3,2
66067.6,1
66068,0
66079.5,1
66079.9,0
66088.8,1
66089.3,0
66379.7,1
66380,0
66525.9,1
66526.4,0
66534.7,1
66535.2,0
66539.1,1
66539.4,0
66543.5,1
66543.8,0
66552.9,1
66553.3,0
66558.6,1
66558.8,0
66565.8,1
66566.2,0
66571.8,1
66572.2,0
66581.5,1
66582,0
66588.9,2
66599.9,1
66600.2,0
66608.1,1
66608.5,0
66616,2
66625.5,1
66626,0
66641.4,2
66651,1
66651.5,0
66666.1,2
66670.8,1
66671.1,0
66679.6,1
66679.9,0
66701,1
66701.5,0
66713.8,1
66714.5,0
66737.3,2
66752.2,1
66752.6,0
66762.5,1
66762.9,0
66779.8,2
66799.8,1
66800,0
66818.6,4
66862.4,3
66881.6,2
66913.2,1
66913.5,0
66923.3,1
66923.7,0
66967.6,3
66993.5,2
67009.2,1
67009.6,0
67027.5,2
67041.8,1
67042.2,0
67070.2,4
67096.4,3
67240.4,2
67338,1
67338.4,0
67355.9,1
67356.2,0
67389.4,2
67402.5,1
67402.9,0
67425.4,1
67425.8,0
67473.3,2
67482,1
67482.4,0
67511,1
67511.5,0
67522.4,1
67522.8,0
67579.7,2
67584,1
67584.3,0
67600.3,1
67600.7,0
67678.3,2
67771.4,1
67771.8,0
67787,1
67787.4,0
67827.6,3
67860.8,2
67883.8,1
67884.3,0
67902,1
67902.4,0
67948.3,2
68119.6,1
68120.2,0
68133.7,2
68149.3,1
68149.6,0
68164.2,1
68164.6,0
68180.1,1
68180.7,0
68238.2,1
68238.5,0
68306.5,3
68354.6,2
68369.4,1
68369.8,0
68402.8,1
68403.1,0
68412.5,1
68412.8,0
68489.1,2
68507.9,1
68508.1,0
68607.6,2
68687.8,1
68688.1,0
68709.6,1
68709.8,0
68726,1
68726.4,0
68774,1
68774.7,0
68782.8,1
68783.1,0
68793.3,1
68793.4,0
68855,2
68910.5,1
68910.8,0
68934.6,5
68955.4,4
68968.9,3
68985.6,2
68995.3,1
68995.6,0
69011.2,2
69028.1,1
69028.5,0
69055.5,3
69068,2
69080.2,1
69080.5,0
69096.3,3
69116.2,2
69126.4,1
69126.7,0
69166.4,3
69191.5,2
69199.7,1
69200,0
69234.7,2
69256.9,1
69257.2,0
69271.2,1
69271.6,0
69306.8,2
69320.2,1
69320.6,0
69331.4,2
69357.3,1
69357.7,0
69385.3,2
69401.9,1
69402.3,0
69443.6,2
69457.4,1
69457.8,0
69478.8,1
69479.5,0
69501.9,1
69502.3,0
69526.3,1
69526.7,0
69541.6,1
69542,0
69582.8,2
69594.8,1
69595,0
69618.7,1
69619,0
69655.5,2
69673.4,1
69673.8,0
69691.2,2
69720.8,1
69721.4,0
69734.2,2
69754.1,1
69754.6,0
69802.9,3
69853.3,2
69871.2,1
69871.5,0
69894.8,2
69904.9,1
69905.1,0
69922.3,1
69922.7,0
69947.5,2
69963.2,1
69963.6,0
69988.2,1
69988.6,0
70013.1,1
70013.6,0
70026.4,1
70027,0
70042.8,5
70061.9,4
70085.7,3
70112.2,2
70136.6,1
70137,0
70167.3,5
70189.2,4
70237.5,3
70303.6,2
70326.3,1
70326.7,0
70349.1,2
70380.4,1
70381,0
70393.3,1
70393.7,0
70439.4,2
70453.8,1
70454.1,0
70465.3,1
70465.7,0
70481.8,1
70482.1,0
70538.8,2
70557,1
70557.4,0
70576.6,1
70577,0
70592.1,1
70592.5,0
70624.7,2
70638.8,1
,
,
,
,
,
,
,
,
,
,
70639.1,0
70663.9,1
70664.3,0
70688.5,1
70689,0
70721.1,2
70727.9,1
70728.1,0
70770.4,2
70791.8,1
70792,0
70815.5,1
70815.8,0
70846.1,2
70858.4,1
70858.7,0
70873.8,1
70874.4,0
70898.3,1
70898.7,0
70908.4,1
70908.7,0
70927,2
70952.1,1
70952.6,0
70976.2,1
70976.5,0
70992.1,1
70992.4,0
71013.9,2
71047.2,1
71047.5,0
71089,2
71114.4,1
71115,0
71133,1
71133.3,0
71141,1
71141.4,0
71156.2,
71156.6,0
71185.5,1
71186,0
71223.2,2
71248.1,1
71248.4,0
71274.5,1
71274.8,0
71305.2,1
71305.5,0
71336.6,1
71337,0
71348.6,1
71349,0
71357,1
71357.3,0
71406.3,1
71406.8,0
71423.2,1
71423.5,0
71443,1
71443.4,0
71471.1,1
71471.4,0
71507.3,1
71507.7,0
71561.3,2
71591.8,1
71592.1,0
71619.2,1
71619.5,0
71652,1
71652.4,0
71671.1,1
71671.5,0
71716,1
71716.5,0
71896.6,1
71896.8,0
71992.9,1
71993.1,0
72016,1
72016.3,0
72023.8,1
72024,0
72026.6,1
72026.9,0
72055.5,1
72055.7,0
72135.4,1
72135.8,0
72174.4,1
72174.6,0
72197.5,1
72197.6,0
72203.7,1
72204,0
72212,1
72212.2,0
72218.1,1
72218.5,0
72301,1
72301.2,0
72339.6,1
72339.9,0
72349.9,1
72350.2,0
72366.4,1
72366.6,0
72374.1,1
72374.3,0
72386.1,1
72386.4,0
72551.9,1
72552.2,0
72592.3,1
72592.6,0
72620.6,1
72620.7,0
72649.2,1
72649.9,0
72664.9,1
72665.3,0
72735.7,1
72736.1,0
72775.2,1
72775.4,0
72811.3,1
72811.6,0
72841.1,1
72841.4,0
72863.1,1
72863.4,0
72879,1
72879.3,0
72986.6,1
72986.9,0
72994.3,1
72994.5,0
73005.4,1
73005.7,0
73021.9,1
73022.2,0
73034.8,1
73034.9,0
73150.9,2
73169.5,1
73169.7,0
73177.5,1
73177.7,0
73202,1
73202.4,0
73215.9,1
73216.2,0
73243.1,1
73243.3,0
73297.8,2
73346.1,1
73346.4,0
73382.7,1
73383.1,0
73405,1
73405.3,0
73430.7,1
73431,0
73488.3,2
73499.5,1
73499.9,0
73573.3,1
73573.5,0
73679.4,2
73704.1,1
73704.3,0
73719.6,1
73719.8,0
